"0","# this is for overall data of cases and tests in Nepal"
"0",""
"0","world_detail <- read_excel(""world.xlsx"", sheet = ""Upload"", range = cell_cols(2:9))"
"0",""
"0","reactable(world_detail, "
"0","          filterable = FALSE, "
"0","          minRows = 20, "
"0","          searchable = TRUE, "
"0","          defaultPageSize = 20, "
"0","          showPageSizeOptions = TRUE, "
"0","          pageSizeOptions = c(20, 100, 150, 200), "
"0","          paginationType = ""simple"", "
"0","          highlight =TRUE, "
"0","          striped = TRUE ,"
"0","          columns = list("
"0","            ""देश"" = colDef(align = ""center""),"
"0","            ""कुल संक्रमण"" = colDef(align = ""center""),"
"0","            ""आजको थप"" = colDef(align = ""center"" ,  width = 120), "
"0","            ""जटिल"" = colDef(align = ""center""),"
"0","            ""कुल मृत्यु"" = colDef(align = ""center""),"
"0","            ""आजको मृत्यु"" = colDef(align = ""center""),"
"0","            ""निको"" = colDef(align = ""center""),"
"0","            ""सक्रिय"" = colDef(align = ""center"")))"
