"0","install.packages(""xlsx"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/xlsx_0.6.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 373436 bytes (364 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 364 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/6x/b5ym05gd3s11rbh8zb9g76480000gn/T//RtmphNxfZg/downloaded_packages"
"1",""
"1","
"
